"Temp","conc_gas","Target"
"24.71","356","0"
"82.81","279","1"
"24.71","279","0"
"104.79","279","1"
"104.79","158","1"
"24.71","158","0"
"24.71","332","0"
"24.71","158","0"
"24.71","158","0"
"24.71","322","0"
"24.71","158","0"
"92.09","380","1"
"92.09","293","1"
"92.09","201","1"
"92.09","89","0"
"24.71","89","0"
"40.82","89","0"
"24.71","89","0"
"24.71","297","0"
"110.64","285","1"
"67","285","1"
"78","156","1"
"56","430","1"
"89","285","1"
"96","168","1"
"102","425","1"
"88","320","1"
"98","420","1"
"67","198","1"
"45","285","0"
"78","281","1"
"59","236","1"
"82","159","1"
"36","120","0"
"98","320","0"
"98","126","0"
"34","236","0"
"25","158","0"
"36","175","0"
"48","236","0"
"49","150","0"
"51","125","0"
"62","150","0"
"58","103","0"
"43.75","96","0"
"56","175","1"
"43.75","156","0"
"78.91","305","1"
"78.91","342","1"
"28.03","342","0"
"28.03","85","0"
"28.03","85","0"
"24.71","89","0"
"62.79","308","1"
"12.89","340","0"
"73.05","104","1"
"73.05","321","1"
"20.8","152","0"
"75","114","1"
"84.77","234","1"
"17.87","167","0"
"24","100","0"
"27","125","0"
"69.8","220","1"
"89.2","235","1"
"63.8","85","0"
"78.1","183","1"
"29","92","0"
"111.8","170","1"
"119.7","22","0"
"10","190","0"
"89","93","0"
"46","176","0"
"99.8","232","1"
"56.78","89","0"
"34.9","159","0"
"110.2","167","1"
"116.9","143","1"
"39.2","102","0"
"78.2","127","0"
"98.2","99","0"
"46.2","178","0"
"98.2","149","0"
"12.3","132","0"
"87.4","210","1"
"78.3","165","1"
"28.3","189","0"
"46","156","0"
"87","187","1"
"35","204","0"
"67.8","183","1"
"93.2","124","0"
"95.3","87","0"
"60.2","193","1"
"76.2","120","1"
"56.8","145","1"
"83.2","198","1"
"72.5","139","0"
"12.9","189","0"
"113.2","130","0"
"98.3","167","1"
"36.9","187","0"
"69.4","92","0"
"95.3","210","1"
"87.3","456","1"
"34.5","123","0"
"89.2","356","1"
"45.9","367","0"
"59","125","0"
"87.2","86","0"
"56.8","99","0"
"101.2","156","1"
"120","125","0"
"37.8","107","0"
"69.9","115","0"
"93.2","113","0"
"83","156","1"
"76.3","189","1"
"89.3","169","1"
"22.5","420","0"
"29","236","0"
"33.6","152","1"
"25.8","101","0"
"45.6","396","0"
"56.3","285","1"
"88.6","258","1"
"99.4","279","1"
"78.6","397","1"
"89.3","145","0"
"36.9","268","0"
"45.8","278","0"
"66.78","369","1"
"85.6","258","1"
"88.9","147","0"
"66.5","159","1"
"99","357","1"
"55.78","267","1"
"55.6","146","0"
"35.2","159","0"
"15.9","246","0"
"25.8","269","0"
"35.7","358","0"
"55.6","369","1"
"59.3","314","1"
"36.9","329","0"
